ID	NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS	LINKED_CONCEPTS	TARGET_CONCEPTS	SHIFTS
Zalizniak-2024-4583-1	1	alcoholic drink			[]	[]	
Zalizniak-2024-4583-2	2	animal	619	ANIMAL	[{"ID": "2783_spotofreflectedlight", "NAME": "spot of reflected light", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["14333"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift2367"], "Derivation_Shifts": []}, {"ID": "685_coward", "NAME": "coward", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["15239"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift2643"], "Derivation_Shifts": []}, {"ID": "4473_whitecapsonseawaves", "NAME": "white caps (on sea waves)", "Polysemy": 0, "Derivation": 1, "Polysemy_Lexemes": [], "Derivation_Lexemes": ["15391"], "Polysemy_Shifts": [], "Derivation_Shifts": ["shift2670"]}, {"ID": "1113_fool", "NAME": "fool", "Polysemy": 3, "Derivation": 0, "Polysemy_Lexemes": ["15448", "15460", "15476"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift2679", "shift2679", "shift2679"], "Derivation_Shifts": []}, {"ID": "1016_fatadjofaperson", "NAME": "fat (adj.)(of a person)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["15957"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift2789"], "Derivation_Shifts": []}, {"ID": "1270_greedy", "NAME": "greedy", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["16835"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3127"], "Derivation_Shifts": []}, {"ID": "2014_novice", "NAME": "novice", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["29532"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7704"], "Derivation_Shifts": []}]	[{"ID": "211_bastard", "NAME": "bastard", "Polysemy": 2, "Derivation": 2, "Polysemy_Lexemes": ["9871", "9872"], "Derivation_Lexemes": ["9870", "9873"], "Polysemy_Shifts": ["shift1334", "shift1334"], "Derivation_Shifts": ["shift1334", "shift1334"]}, {"ID": "2783_spotofreflectedlight", "NAME": "spot of reflected light", "Polysemy": 10, "Derivation": 3, "Polysemy_Lexemes": ["14334", "14335", "14336", "14337", "14338", "14340", "14342", "14343", "14344", "14345"], "Derivation_Lexemes": ["14332", "14339", "14341"], "Polysemy_Shifts": ["shift2367", "shift2367", "shift2367", "shift2367", "shift2367", "shift2367", "shift2367", "shift2367", "shift2367", "shift2367"], "Derivation_Shifts": ["shift2367", "shift2367", "shift2367"]}, {"ID": "685_coward", "NAME": "coward", "Polysemy": 14, "Derivation": 1, "Polysemy_Lexemes": ["15234", "15235", "15236", "15237", "15238", "15240", "15242", "15243", "15244", "15245", "15246", "15247", "15248", "15249"], "Derivation_Lexemes": ["15241"], "Polysemy_Shifts": ["shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643", "shift2643"], "Derivation_Shifts": ["shift2643"]}, {"ID": "569_cloud", "NAME": "cloud", "Polysemy": 3, "Derivation": 6, "Polysemy_Lexemes": ["15370", "15372", "15374"], "Derivation_Lexemes": ["15373", "15375", "15376", "15377", "15378", "15379"], "Polysemy_Shifts": ["shift2669", "shift2669", "shift2669"], "Derivation_Shifts": ["shift2669", "shift2669", "shift2669", "shift2669", "shift2669", "shift2669"]}, {"ID": "4473_whitecapsonseawaves", "NAME": "white caps (on sea waves)", "Polysemy": 7, "Derivation": 4, "Polysemy_Lexemes": ["15380", "15382", "15384", "15386", "15387", "15389", "15390"], "Derivation_Lexemes": ["15381", "15383", "15385", "15388"], "Polysemy_Shifts": ["shift2670", "shift2670", "shift2670", "shift2670", "shift2670", "shift2670", "shift2670"], "Derivation_Shifts": ["shift2670", "shift2670", "shift2670", "shift2670"]}, {"ID": "1113_fool", "NAME": "fool", "Polysemy": 28, "Derivation": 1, "Polysemy_Lexemes": ["15445", "15446", "15447", "15449", "15450", "15451", "15452", "15453", "15454", "15455", "15456", "15457", "15458", "15459", "15461", "15462", "15463", "15464", "15466", "15467", "15468", "15469", "15470", "15471", "15472", "15473", "15474", "15475"], "Derivation_Lexemes": ["15465"], "Polysemy_Shifts": ["shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679", "shift2679"], "Derivation_Shifts": ["shift2679"]}, {"ID": "1016_fatadjofaperson", "NAME": "fat (adj.)(of a person)", "Polysemy": 5, "Derivation": 0, "Polysemy_Lexemes": ["15952", "15953", "15954", "15955", "15956"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift2789", "shift2789", "shift2789", "shift2789", "shift2789"], "Derivation_Shifts": []}, {"ID": "719_cunningperson", "NAME": "cunning person", "Polysemy": 16, "Derivation": 0, "Polysemy_Lexemes": ["16706", "16708", "16709", "16710", "16711", "16712", "16713", "16714", "16715", "16716", "16717", "16718", "16719", "16720", "16721", "16722"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080", "shift3080"], "Derivation_Shifts": []}, {"ID": "1270_greedy", "NAME": "greedy", "Polysemy": 3, "Derivation": 0, "Polysemy_Lexemes": ["16836", "16837", "16839"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3127", "shift3127", "shift3127"], "Derivation_Shifts": []}, {"ID": "401_bully", "NAME": "bully", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["16843", "16844"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3130", "shift3130"], "Derivation_Shifts": []}]	
Zalizniak-2024-4583-3	3	artiodactyl (even-toed animal)			[{"ID": "4518_woman", "NAME": "woman", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["4379", "4380"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0674", "shift0674"], "Derivation_Shifts": []}]	[{"ID": "4518_woman", "NAME": "woman", "Polysemy": 12, "Derivation": 0, "Polysemy_Lexemes": ["4381", "4382", "4383", "4384", "4385", "4386", "4387", "4388", "4389", "4390", "4391", "4392"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0674", "shift0674", "shift0674", "shift0674", "shift0674", "shift0674", "shift0674", "shift0674", "shift0674", "shift0674", "shift0674", "shift0674"], "Derivation_Shifts": []}]	
Zalizniak-2024-4583-4	4	abdomen			[{"ID": "1697_locationofemotions", "NAME": "location of emotions", "Polysemy": 6, "Derivation": 0, "Polysemy_Lexemes": ["778", "783", "786", "787", "792", "798"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047"], "Derivation_Shifts": []}, {"ID": "2842_stomach", "NAME": "stomach", "Polysemy": 22, "Derivation": 0, "Polysemy_Lexemes": ["31030", "31031", "31032", "31033", "31034", "31035", "31036", "31037", "31038", "31039", "31040", "31041", "31042", "31043", "31044", "31045", "31046", "31047", "31049", "31051", "31052", "31053"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321", "shift8321"], "Derivation_Shifts": []}, {"ID": "255_belly", "NAME": "belly", "Polysemy": 16, "Derivation": 1, "Polysemy_Lexemes": ["31056", "31057", "31058", "31059", "31060", "31061", "31062", "31064", "31065", "31066", "31067", "31068", "31069", "31070", "31071", "31072"], "Derivation_Lexemes": ["31063"], "Polysemy_Shifts": ["shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324", "shift8324"], "Derivation_Shifts": ["shift8324"]}, {"ID": "4519_womb", "NAME": "womb", "Polysemy": 4, "Derivation": 0, "Polysemy_Lexemes": ["31077", "31078", "31079", "31082"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8326", "shift8326", "shift8326", "shift8326"], "Derivation_Shifts": []}, {"ID": "1343_heart", "NAME": "heart", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["31640", "31641"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8525", "shift8525"], "Derivation_Shifts": []}]	[{"ID": "1697_locationofemotions", "NAME": "location of emotions", "Polysemy": 17, "Derivation": 1, "Polysemy_Lexemes": ["775", "776", "777", "779", "780", "781", "782", "784", "785", "788", "790", "791", "793", "794", "795", "796", "797"], "Derivation_Lexemes": ["789"], "Polysemy_Shifts": ["shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047", "shift0047"], "Derivation_Shifts": ["shift0047"]}, {"ID": "2842_stomach", "NAME": "stomach", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["31050"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8321"], "Derivation_Shifts": []}, {"ID": "4519_womb", "NAME": "womb", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["31081"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8326"], "Derivation_Shifts": []}]	
Zalizniak-2024-4583-5	5	aberration of mind			[]	[]	
Zalizniak-2024-4583-6	6	abies (Abies)	1915	FIR	[{"ID": "2793_sprucepicea", "NAME": "spruce (Picea)", "Polysemy": 3, "Derivation": 0, "Polysemy_Lexemes": ["1248", "1252", "1253"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0074", "shift0074", "shift0074"], "Derivation_Shifts": []}]	[{"ID": "1330_hazelgrousetetrastesbonasia", "NAME": "hazel grouse (Tetrastes bonasia)", "Polysemy": 0, "Derivation": 1, "Polysemy_Lexemes": [], "Derivation_Lexemes": ["26684"], "Polysemy_Shifts": [], "Derivation_Shifts": ["shift6356"]}]	
Zalizniak-2024-4583-7	7	ability	2527	ABILITY	[]	[]	
Zalizniak-2024-4583-8	8	aborigine			[]	[]	
Zalizniak-2024-4583-9	9	about			[{"ID": "4165_toturnrotateintr", "NAME": "to turn, rotate (intr.)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["21803"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift4602"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-10	10	above	1741	ABOVE	[{"ID": "30_additional", "NAME": "additional", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["4763", "4764"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0742", "shift0742"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-11	11	abrupt (offensive, critical, or acrimonious)			[{"ID": "2818_steep", "NAME": "steep", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["29798"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7837"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-12	12	abscess			[{"ID": "3546_togoout", "NAME": "to go out", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["12581"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1966"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-13	13	abstinent (from alcohol)			[]	[]	
Zalizniak-2024-4583-14	14	abundance			[{"ID": "1320_harvest", "NAME": "harvest", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["10419", "10420"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1416", "shift1416"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-15	15	accident			[{"ID": "740_danger", "NAME": "danger", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["22458"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift4940"], "Derivation_Shifts": []}, {"ID": "779_destiny", "NAME": "destiny", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["29425", "29426"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7637", "shift7637"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-16	16	accomplice			[{"ID": "2951_tail", "NAME": "tail", "Polysemy": 2, "Derivation": 1, "Polysemy_Lexemes": ["11041", "11043"], "Derivation_Lexemes": ["11042"], "Polysemy_Shifts": ["shift1553", "shift1553"], "Derivation_Shifts": ["shift1553"]}]	[]	
Zalizniak-2024-4583-17	17	according to			[]	[]	
Zalizniak-2024-4583-18	18	ace (playing card)			[{"ID": "2059_oneunit", "NAME": "one (unit)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["11037"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1551"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-19	19	acid			[{"ID": "2740_sour", "NAME": "sour", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["27210"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift6581"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-20	20	aconite			[]	[]	
Zalizniak-2024-4583-21	21	acorn	968	ACORN	[{"ID": "746_datephoenixdactylifera", "NAME": "date (Phoenix dactylifera)", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["6874", "6875"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0947", "shift0947"], "Derivation_Shifts": []}, {"ID": "2027_oak", "NAME": "oak", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["12534", "12535"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1953", "shift1953"], "Derivation_Shifts": []}, {"ID": "221_bean", "NAME": "bean", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["20344"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift4152"], "Derivation_Shifts": []}, {"ID": "641_conefruit", "NAME": "cone (fruit)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["26897"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift6465"], "Derivation_Shifts": []}]	[{"ID": "577_clubsincards", "NAME": "clubs (in cards)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["22382"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift4882"], "Derivation_Shifts": []}, {"ID": "1550_jay", "NAME": "jay", "Polysemy": 0, "Derivation": 1, "Polysemy_Lexemes": [], "Derivation_Lexemes": ["24353"], "Polysemy_Shifts": [], "Derivation_Shifts": ["shift5520"]}]	
Zalizniak-2024-4583-22	22	acrobat, equilibrist			[{"ID": "719_cunningperson", "NAME": "cunning person", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["18362"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3663"], "Derivation_Shifts": []}]	[{"ID": "719_cunningperson", "NAME": "cunning person", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["18360", "18361"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3663", "shift3663"], "Derivation_Shifts": []}]	
Zalizniak-2024-4583-23	23	act, deed			[]	[{"ID": "837_dramatheatre", "NAME": "drama (theatre)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["21989"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift4707"], "Derivation_Shifts": []}]	
Zalizniak-2024-4583-24	24	active	1861	ACTIVE	[{"ID": "56_alive", "NAME": "alive", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["11646"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1722"], "Derivation_Shifts": []}, {"ID": "1567_joy", "NAME": "joy", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["28353"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7215"], "Derivation_Shifts": []}]	[{"ID": "561_clever", "NAME": "clever", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["16899"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3156"], "Derivation_Shifts": []}, {"ID": "1577_keenofsensesmind", "NAME": "keen (of senses, mind)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["16900"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3157"], "Derivation_Shifts": []}]	
Zalizniak-2024-4583-25	25	activity			[{"ID": "608_commercebusiness", "NAME": "commerce, business", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["30753"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8224"], "Derivation_Shifts": []}]	[{"ID": "608_commercebusiness", "NAME": "commerce, business", "Polysemy": 3, "Derivation": 1, "Polysemy_Lexemes": ["30749", "30751", "30752"], "Derivation_Lexemes": ["30750"], "Polysemy_Shifts": ["shift8224", "shift8224", "shift8224"], "Derivation_Shifts": ["shift8224"]}]	
Zalizniak-2024-4583-26	26	acute (disease, condition)			[]	[]	
Zalizniak-2024-4583-27	27	acute (of sound)			[{"ID": "2763_spicy", "NAME": "spicy", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["11269"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1628"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-28	28	Adam's apple	802	ADAM'S APPLE	[{"ID": "692_crawofbird", "NAME": "craw (of bird)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["11222"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1610"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-29	29	additional			[{"ID": "10_above", "NAME": "above", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["4763", "4764"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0742", "shift0742"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-30	30	address (description of the location)			[{"ID": "1433_house", "NAME": "house", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["24057"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift5396"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-31	31	adulterer			[{"ID": "512_cheerful", "NAME": "cheerful", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["1442"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0119"], "Derivation_Shifts": []}, {"ID": "3007_thief", "NAME": "thief", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["2039"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0261"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-32	32	advantage			[]	[]	
Zalizniak-2024-4583-33	33	Advent			[]	[{"ID": "761_december", "NAME": "December", "Polysemy": 3, "Derivation": 0, "Polysemy_Lexemes": ["28566", "28567", "28568"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7294", "shift7294", "shift7294"], "Derivation_Shifts": []}]	
Zalizniak-2024-4583-34	34	advice			[{"ID": "1845_mindn", "NAME": "mind (n.)", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["28285", "28286"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7176", "shift7176"], "Derivation_Shifts": []}, {"ID": "3018_thoughtidea", "NAME": "thought, idea", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["29654"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7762"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-35	35	aër (veil covering vessels in the Orthodox Church)			[]	[]	
Zalizniak-2024-4583-36	36	aesthetic perception			[]	[]	
Zalizniak-2024-4583-37	37	after	1685	AFTER	[{"ID": "249_behind", "NAME": "behind", "Polysemy": 10, "Derivation": 0, "Polysemy_Lexemes": ["4598", "4599", "4600", "4601", "4602", "4603", "4604", "4605", "4607", "4609"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0712", "shift0712", "shift0712", "shift0712", "shift0712", "shift0712", "shift0712", "shift0712", "shift0712", "shift0712"], "Derivation_Shifts": []}]	[{"ID": "4560_younger", "NAME": "younger", "Polysemy": 0, "Derivation": 1, "Polysemy_Lexemes": [], "Derivation_Lexemes": ["23060"], "Polysemy_Shifts": [], "Derivation_Shifts": ["shift5105"]}, {"ID": "646_consequently", "NAME": "consequently", "Polysemy": 1, "Derivation": 1, "Polysemy_Lexemes": ["29007"], "Derivation_Lexemes": ["29008"], "Polysemy_Shifts": ["shift7461"], "Derivation_Shifts": ["shift7461"]}]	
Zalizniak-2024-4583-38	38	afterbirth, placenta			[{"ID": "1971_nestn", "NAME": "nest (n.)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["26173"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift6135"], "Derivation_Shifts": []}, {"ID": "1191_garbage", "NAME": "garbage", "Polysemy": 4, "Derivation": 0, "Polysemy_Lexemes": ["31516", "31517", "31518", "31521"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8471", "shift8471", "shift8471", "shift8471"], "Derivation_Shifts": []}, {"ID": "232_bed", "NAME": "bed", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["31537"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8473"], "Derivation_Shifts": []}, {"ID": "688_cradle", "NAME": "cradle", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["31578"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8495"], "Derivation_Shifts": []}]	[{"ID": "2632_sibling", "NAME": "sibling", "Polysemy": 0, "Derivation": 1, "Polysemy_Lexemes": [], "Derivation_Lexemes": ["31524"], "Polysemy_Shifts": [], "Derivation_Shifts": ["shift8472"]}]	
Zalizniak-2024-4583-39	39	afterworld			[]	[]	
Zalizniak-2024-4583-40	40	again	204	AGAIN	[{"ID": "175_backwards", "NAME": "backwards", "Polysemy": 5, "Derivation": 0, "Polysemy_Lexemes": ["7801", "7802", "7803", "7804", "7805"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1015", "shift1015", "shift1015", "shift1015", "shift1015"], "Derivation_Shifts": []}, {"ID": "2834_stilladv", "NAME": "still (adv.)", "Polysemy": 4, "Derivation": 0, "Polysemy_Lexemes": ["21478", "21479", "21480", "21481"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift4507", "shift4507", "shift4507", "shift4507"], "Derivation_Shifts": []}, {"ID": "412_buthowever", "NAME": "but, however", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["27613"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift6774"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-41	41	against			[]	[]	
Zalizniak-2024-4583-42	42	age	1789	AGE	[{"ID": "2175_periodoftime", "NAME": "period of time", "Polysemy": 5, "Derivation": 0, "Polysemy_Lexemes": ["2938", "2939", "2940", "2941", "2943"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift0405", "shift0405", "shift0405", "shift0405", "shift0405"], "Derivation_Shifts": []}, {"ID": "1354_heightofaperson", "NAME": "height (of a person)", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["9199", "9201"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift1173", "shift1173"], "Derivation_Shifts": []}, {"ID": "4443_weather", "NAME": "weather", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["18984"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3847"], "Derivation_Shifts": []}, {"ID": "1665_life", "NAME": "life", "Polysemy": 4, "Derivation": 0, "Polysemy_Lexemes": ["19580", "19581", "19582", "19583"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3960", "shift3960", "shift3960", "shift3960"], "Derivation_Shifts": []}, {"ID": "2898_sun", "NAME": "sun", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["28706", "28707"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7352", "shift7352"], "Derivation_Shifts": []}, {"ID": "4564_youth", "NAME": "youth", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["30450"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift8118"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-43	43	age group			[{"ID": "810_distance", "NAME": "distance", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["28190"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift7120"], "Derivation_Shifts": []}]	[]	
Zalizniak-2024-4583-44	44	ahead			[{"ID": "1913_mouth", "NAME": "mouth", "Polysemy": 0, "Derivation": 1, "Polysemy_Lexemes": [], "Derivation_Lexemes": ["18812"], "Polysemy_Shifts": [], "Derivation_Shifts": ["shift3761"]}, {"ID": "1333_head", "NAME": "head", "Polysemy": 0, "Derivation": 1, "Polysemy_Lexemes": [], "Derivation_Lexemes": ["18813"], "Polysemy_Shifts": [], "Derivation_Shifts": ["shift3762"]}]	[{"ID": "901_elder", "NAME": "elder", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["17113"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift3215"], "Derivation_Shifts": []}]	
Zalizniak-2024-4583-45	45	aim, goal			[{"ID": "1227_goalsportresult", "NAME": "goal (sport result)", "Polysemy": 2, "Derivation": 0, "Polysemy_Lexemes": ["13101", "13102"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift2061", "shift2061"], "Derivation_Shifts": []}, {"ID": "919_end", "NAME": "end", "Polysemy": 4, "Derivation": 0, "Polysemy_Lexemes": ["13103", "13104", "13105", "13107"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift2062", "shift2062", "shift2062", "shift2062"], "Derivation_Shifts": []}]	[{"ID": "1227_goalsportresult", "NAME": "goal (sport result)", "Polysemy": 1, "Derivation": 0, "Polysemy_Lexemes": ["13100"], "Derivation_Lexemes": [], "Polysemy_Shifts": ["shift2061"], "Derivation_Shifts": []}]	
